# 3d Lennard-Jones melt

variable	x index 4
variable	y index 8
variable	z index 34

variable	xx equal 20*$x
variable	yy equal 20*$y
variable	zz equal 20*$z

units		lj
atom_style	atomic

lattice		fcc 0.8442
region		box block 0 ${xx} 0 ${yy} 0 ${zz}
create_box	1 box
create_atoms	1 box
mass		1 1.0

velocity	all create 1.44 87287 loop geom

pair_style	lj/cut 2.5
pair_coeff	1 1 1.0 1.0 2.5

neighbor	0.3 bin
neigh_modify	delay 0 every 20 check no

fix		1 all nve

#thermo          100
#dump myDump all atom 10 dump.atom
#dump 4a all custom 100 dump.myforce.* id type x y vx fx
#dump myDump all atom/mpiio 1 /pylon5/cc4s86p/tg837458/lammps_benchtest/68v34.dump.atom.mpiio
#compute 1 all msd


run		1  pre no post no
run		1  pre no post no
run		1  pre no post no
run		1  pre no post no
run		1  pre no post no
run		1  pre no post no
run		1  pre no post no
run		1  pre no post no
run		1  pre no post no
run		1  pre no post no
run		1  pre no post no
run		1  pre no post no
run		1  pre no post no
run		1  pre no post no
run		1  pre no post no
run		1  pre no post no
run		1  pre no post no
run		1  pre no post no
run		1  pre no post no
run		1  pre no post no
run		1  pre no post no
run		1  pre no post no
run		1  pre no post no
run		1  pre no post no
run		1  pre no post no
run		1  pre no post no
run		1  pre no post no
run		1  pre no post no
run		1  pre no post no
run		1  pre no post no
run		1  pre no post no
run		1  pre no post no
run		1  pre no post no
run		1  pre no post no
run		1  pre no post no
run		1  pre no post no
run		1  pre no post no
run		1  pre no post no
run		1  pre no post no
run		1  pre no post no
run		1  pre no post no
run		1  pre no post no
run		1  pre no post no
run		1  pre no post no
run		1  pre no post no
run		1  pre no post no
run		1  pre no post no
run		1  pre no post no
run		1  pre no post no
run		1  pre no post no
run		1  pre no post no
run		1  pre no post no
run		1  pre no post no
run		1  pre no post no
run		1  pre no post no
run		1  pre no post no
run		1  pre no post no
run		1  pre no post no
run		1  pre no post no
run		1  pre no post no
run		1  pre no post no
run		1  pre no post no
run		1  pre no post no
run		1  pre no post no
run		1  pre no post no
run		1  pre no post no
run		1  pre no post no
run		1  pre no post no
run		1  pre no post no
run		1  pre no post no
run		1  pre no post no
run		1  pre no post no
run		1  pre no post no
run		1  pre no post no
run		1  pre no post no
run		1  pre no post no
run		1  pre no post no
run		1  pre no post no
run		1  pre no post no
run		1  pre no post no
run		1  pre no post no
run		1  pre no post no
run		1  pre no post no
run		1  pre no post no
run		1  pre no post no
run		1  pre no post no
run		1  pre no post no
run		1  pre no post no
run		1  pre no post no
run		1  pre no post no
run		1  pre no post no
run		1  pre no post no
run		1  pre no post no
run		1  pre no post no
run		1  pre no post no
run		1  pre no post no
run		1  pre no post no
run		1  pre no post no
run		1  pre no post no
run		1  pre no post no

